[2025-09-01 13:09:47] [error] [Teste de Sistema] SQLSTATE[HY000] [1049] Unknown database 'bd_sistema' | Detalhes: C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php:18 | Trace: #0 C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php(18): PDO->__construct('mysql:host=loca...', 'root', '', Array)
#1 C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php(33): Database->__construct()
#2 C:\xampp\htdocs\sistema_ca_jesus\app\models\UsuarioModel.php(44): Database::getInstance()
#3 C:\xampp\htdocs\sistema_ca_jesus\app\controllers\AuthController.php(16): UsuarioModel->__construct()
#4 C:\xampp\htdocs\sistema_ca_jesus\app\core\Router.php(82): AuthController->__construct()
#5 C:\xampp\htdocs\sistema_ca_jesus\public\index.php(147): Router->resolve()
#6 {main} | Contexto: {"ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/login"}
[2025-09-01 18:38:10] [success] [Teste de Integração] Movimentação registrada com sucesso | Detalhes: {"marca_produto":"papa","acao":"saida","quantidade":"32","preco_custo":"12.00","preco_venda":"17.00","observacao":"","usuario_id":5} | Contexto: {"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/movimentacoes\/registrar"}
[2025-09-01 18:38:16] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":13,"estoque_total":228,"movimentacoes_hoje":5},"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:38:17] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":5,"periodo":"últimas 24 horas","usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:38:17] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":13},"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:38:17] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_18-38-17.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.9878,"memoria_usada":0.96,"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:39:41] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":13,"estoque_total":228,"movimentacoes_hoje":5},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:39:42] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":5,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:39:42] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":13},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:39:42] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_18-39-42.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.4637,"memoria_usada":0.96,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:44:02] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":13,"estoque_total":228,"movimentacoes_hoje":5},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:44:03] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":5,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:44:03] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":13},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:44:03] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_18-44-03.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.3585,"memoria_usada":0.96,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:45:46] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":13,"estoque_total":228,"movimentacoes_hoje":5},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:45:46] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":5,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:45:46] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":13},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:45:46] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_18-45-46.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.251,"memoria_usada":0.96,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:48:15] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":13,"estoque_total":228,"movimentacoes_hoje":5},"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:48:15] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":5,"periodo":"últimas 24 horas","usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:48:15] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":13},"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:48:15] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_18-48-15.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.3367,"memoria_usada":0.96,"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:49:21] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":13,"estoque_total":228,"movimentacoes_hoje":5},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:49:21] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":5,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:49:21] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":13},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 18:49:21] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_18-49-21.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.3389,"memoria_usada":0.96,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 19:35:29] [success] [Teste de Sistema] Fornecedor salvo com sucesso | Detalhes: {"id":"","nome":"Carlos Pereira","cnpj":"59.479.387\/0001-53","email":"kkkkk@gmail.com","telefone":"(71) 91198-1719"} | Contexto: {"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/fornecedores\/salvar"}
[2025-09-01 20:37:39] [error] [Teste de Sistema] SQLSTATE[HY000] [1049] Unknown database 'bd_sistema' | Detalhes: C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php:18 | Trace: #0 C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php(18): PDO->__construct('mysql:host=loca...', 'root', '', Array)
#1 C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php(33): Database->__construct()
#2 C:\xampp\htdocs\sistema_ca_jesus\app\models\UsuarioModel.php(44): Database::getInstance()
#3 C:\xampp\htdocs\sistema_ca_jesus\app\controllers\AuthController.php(16): UsuarioModel->__construct()
#4 C:\xampp\htdocs\sistema_ca_jesus\app\core\Router.php(82): AuthController->__construct()
#5 C:\xampp\htdocs\sistema_ca_jesus\public\index.php(149): Router->resolve()
#6 {main} | Contexto: {"ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/login"}
[2025-09-01 20:39:57] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":0,"movimentacoes_hoje":0},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:39:57] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":0,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:39:57] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:39:57] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_20-39-57.log | Contexto: {"erros":0,"avisos":2,"tempo_execucao":0.3306,"memoria_usada":0.95,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:47:46] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":0,"movimentacoes_hoje":0},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:47:46] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":0,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:47:46] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:47:46] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_20-47-46.log | Contexto: {"erros":0,"avisos":2,"tempo_execucao":0.3172,"memoria_usada":0.95,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:48:54] [success] [Teste de Integração] Movimentação registrada com sucesso | Detalhes: {"marca_produto":"Gal\u00e3o 10 L - Ibir\u00e1","acao":"entrada","quantidade":"23","preco_custo":"10","preco_venda":"15","observacao":"anna carolina louca","usuario_id":1} | Contexto: {"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/movimentacoes\/registrar"}
[2025-09-01 20:49:30] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":23,"movimentacoes_hoje":1},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:49:30] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":1,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:49:30] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:49:30] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_20-49-30.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.2827,"memoria_usada":0.96,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:50:03] [success] [Teste de Integração] Movimentação registrada com sucesso | Detalhes: {"marca_produto":"Gal\u00e3o 10 L - Ibir\u00e1","acao":"saida","quantidade":"10","preco_custo":"10","preco_venda":"15","observacao":"","usuario_id":1} | Contexto: {"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/movimentacoes\/registrar"}
[2025-09-01 20:50:08] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":13,"movimentacoes_hoje":2},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:50:08] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":2,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:50:08] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:50:08] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_20-50-08.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.3339,"memoria_usada":0.96,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:51:04] [success] [Teste de Integração] Movimentação registrada com sucesso | Detalhes: {"marca_produto":"Fardo 510 ml - Levity","acao":"entrada","quantidade":"87","preco_custo":"10","preco_venda":"15","observacao":"","usuario_id":1} | Contexto: {"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/movimentacoes\/registrar"}
[2025-09-01 20:51:05] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":100,"movimentacoes_hoje":3},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:51:06] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":3,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:51:06] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:51:06] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_20-51-06.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.6743,"memoria_usada":0.96,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:52:59] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":100,"movimentacoes_hoje":3},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:53:00] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":3,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:53:00] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 20:53:00] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_20-53-00.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.2644,"memoria_usada":0.96,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/128.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 23:54:54] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":0,"movimentacoes_hoje":0},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/139.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 23:54:56] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":0,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/139.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
